state,state_abbr,year,quarter,date,homeownership_rate
Arkansas,AR,2010,1,2010-03-31,69.2
Arkansas,AR,2010,2,2010-06-30,66.1
Arkansas,AR,2010,3,2010-09-30,66.1
Arkansas,AR,2010,4,2010-12-31,70.0
Arkansas,AR,2011,1,2011-03-31,70.5
Arkansas,AR,2011,2,2011-06-30,64.9
Arkansas,AR,2011,3,2011-09-30,66.1
Arkansas,AR,2011,4,2011-12-31,68.6
Arkansas,AR,2012,1,2012-03-31,66.2
Arkansas,AR,2012,2,2012-06-30,65.1
Arkansas,AR,2012,3,2012-09-30,66.7
Arkansas,AR,2012,4,2012-12-31,66.0
Arkansas,AR,2013,1,2013-03-31,64.3
Arkansas,AR,2013,2,2013-06-30,66.1
Arkansas,AR,2013,3,2013-09-30,66.6
Arkansas,AR,2013,4,2013-12-31,64.5
Arkansas,AR,2014,1,2014-03-31,62.8
Arkansas,AR,2014,2,2014-06-30,66.2
Arkansas,AR,2014,3,2014-09-30,65.2
Arkansas,AR,2014,4,2014-12-31,67.6
Arkansas,AR,2015,1,2015-03-31,66.9
Arkansas,AR,2015,2,2015-06-30,65.8
Arkansas,AR,2015,3,2015-09-30,66.8
Arkansas,AR,2015,4,2015-12-31,68.7
Arkansas,AR,2016,1,2016-03-31,69.5
Arkansas,AR,2016,2,2016-06-30,67.5
Arkansas,AR,2016,3,2016-09-30,65.6
Arkansas,AR,2016,4,2016-12-31,67.9
Arkansas,AR,2017,1,2017-03-31,65.1
Arkansas,AR,2017,2,2017-06-30,65.2
Arkansas,AR,2017,3,2017-09-30,64.6
Arkansas,AR,2017,4,2017-12-31,64.9
Arkansas,AR,2018,1,2018-03-31,65.4
Arkansas,AR,2018,2,2018-06-30,64.4
Arkansas,AR,2018,3,2018-09-30,64.2
Arkansas,AR,2018,4,2018-12-31,64.8
Arkansas,AR,2019,1,2019-03-31,66.3
Arkansas,AR,2019,2,2019-06-30,66.9
Arkansas,AR,2019,3,2019-09-30,63.6
Arkansas,AR,2019,4,2019-12-31,64.4
Arkansas,AR,2020,1,2020-03-31,66.6
Arkansas,AR,2020,2,2020-06-30,71.3
Arkansas,AR,2020,3,2020-09-30,70.7
Arkansas,AR,2020,4,2020-12-31,66.4
Arkansas,AR,2021,1,2021-03-31,63.7
Arkansas,AR,2021,2,2021-06-30,66.1
Arkansas,AR,2021,3,2021-09-30,66.9
Arkansas,AR,2021,4,2021-12-31,67.5
Arkansas,AR,2022,1,2022-03-31,66.5
Arkansas,AR,2022,2,2022-06-30,64.5
Arkansas,AR,2022,3,2022-09-30,66.5
Arkansas,AR,2022,4,2022-12-31,69.9
Arkansas,AR,2023,1,2023-03-31,67.7
Arkansas,AR,2023,2,2023-06-30,64.1
Arkansas,AR,2023,3,2023-09-30,64.3
Arkansas,AR,2023,4,2023-12-31,67.7
Arkansas,AR,2024,1,2024-03-31,66.5
Arkansas,AR,2024,2,2024-06-30,67.0
Arkansas,AR,2024,3,2024-09-30,67.1
Arkansas,AR,2024,4,2024-12-31,65.9
Arkansas,AR,2025,1,2025-03-31,68.9
Arkansas,AR,2025,2,2025-06-30,70.1
Arkansas,AR,2025,3,2025-09-30,67.4
Arkansas,AR,2025,4,2025-12-31,69.2
Arizona,AZ,2010,1,2010-03-31,68.2
Arizona,AZ,2010,2,2010-06-30,67.0
Arizona,AZ,2010,3,2010-09-30,65.4
Arizona,AZ,2010,4,2010-12-31,65.9
Arizona,AZ,2011,1,2011-03-31,66.8
Arizona,AZ,2011,2,2011-06-30,65.3
Arizona,AZ,2011,3,2011-09-30,65.7
Arizona,AZ,2011,4,2011-12-31,66.2
Arizona,AZ,2012,1,2012-03-31,65.9
Arizona,AZ,2012,2,2012-06-30,64.7
Arizona,AZ,2012,3,2012-09-30,65.7
Arizona,AZ,2012,4,2012-12-31,64.8
Arizona,AZ,2013,1,2013-03-31,66.8
Arizona,AZ,2013,2,2013-06-30,64.9
Arizona,AZ,2013,3,2013-09-30,64.0
Arizona,AZ,2013,4,2013-12-31,64.9
Arizona,AZ,2014,1,2014-03-31,64.8
Arizona,AZ,2014,2,2014-06-30,64.2
Arizona,AZ,2014,3,2014-09-30,63.2
Arizona,AZ,2014,4,2014-12-31,61.8
Arizona,AZ,2015,1,2015-03-31,62.6
Arizona,AZ,2015,2,2015-06-30,62.8
Arizona,AZ,2015,3,2015-09-30,60.5
Arizona,AZ,2015,4,2015-12-31,61.0
Arizona,AZ,2016,1,2016-03-31,61.3
Arizona,AZ,2016,2,2016-06-30,62.1
Arizona,AZ,2016,3,2016-09-30,62.1
Arizona,AZ,2016,4,2016-12-31,62.2
Arizona,AZ,2017,1,2017-03-31,62.4
Arizona,AZ,2017,2,2017-06-30,62.6
Arizona,AZ,2017,3,2017-09-30,64.9
Arizona,AZ,2017,4,2017-12-31,67.5
Arizona,AZ,2018,1,2018-03-31,64.5
Arizona,AZ,2018,2,2018-06-30,64.9
Arizona,AZ,2018,3,2018-09-30,66.5
Arizona,AZ,2018,4,2018-12-31,66.8
Arizona,AZ,2019,1,2019-03-31,64.1
Arizona,AZ,2019,2,2019-06-30,67.4
Arizona,AZ,2019,3,2019-09-30,66.9
Arizona,AZ,2019,4,2019-12-31,64.9
Arizona,AZ,2020,1,2020-03-31,64.0
Arizona,AZ,2020,2,2020-06-30,71.7
Arizona,AZ,2020,3,2020-09-30,71.0
Arizona,AZ,2020,4,2020-12-31,68.2
Arizona,AZ,2021,1,2021-03-31,64.5
Arizona,AZ,2021,2,2021-06-30,65.8
Arizona,AZ,2021,3,2021-09-30,64.1
Arizona,AZ,2021,4,2021-12-31,66.5
Arizona,AZ,2022,1,2022-03-31,66.4
Arizona,AZ,2022,2,2022-06-30,67.2
Arizona,AZ,2022,3,2022-09-30,70.3
Arizona,AZ,2022,4,2022-12-31,68.5
Arizona,AZ,2023,1,2023-03-31,70.0
Arizona,AZ,2023,2,2023-06-30,70.7
Arizona,AZ,2023,3,2023-09-30,71.3
Arizona,AZ,2023,4,2023-12-31,67.0
Arizona,AZ,2024,1,2024-03-31,70.1
Arizona,AZ,2024,2,2024-06-30,69.2
Arizona,AZ,2024,3,2024-09-30,70.0
Arizona,AZ,2024,4,2024-12-31,67.2
Arizona,AZ,2025,1,2025-03-31,69.5
Arizona,AZ,2025,2,2025-06-30,72.3
Arizona,AZ,2025,3,2025-09-30,68.5
Arizona,AZ,2025,4,2025-12-31,67.7
California,CA,2010,1,2010-03-31,56.5
California,CA,2010,2,2010-06-30,56.3
California,CA,2010,3,2010-09-30,56.2
California,CA,2010,4,2010-12-31,55.4
California,CA,2011,1,2011-03-31,55.3
California,CA,2011,2,2011-06-30,55.2
California,CA,2011,3,2011-09-30,55.9
California,CA,2011,4,2011-12-31,54.8
California,CA,2012,1,2012-03-31,54.4
California,CA,2012,2,2012-06-30,54.7
California,CA,2012,3,2012-09-30,54.9
California,CA,2012,4,2012-12-31,54.1
California,CA,2013,1,2013-03-31,54.2
California,CA,2013,2,2013-06-30,54.0
California,CA,2013,3,2013-09-30,54.4
California,CA,2013,4,2013-12-31,54.6
California,CA,2014,1,2014-03-31,54.5
California,CA,2014,2,2014-06-30,54.9
California,CA,2014,3,2014-09-30,54.3
California,CA,2014,4,2014-12-31,53.2
California,CA,2015,1,2015-03-31,54.6
California,CA,2015,2,2015-06-30,54.4
California,CA,2015,3,2015-09-30,54.0
California,CA,2015,4,2015-12-31,54.1
California,CA,2016,1,2016-03-31,54.1
California,CA,2016,2,2016-06-30,53.4
California,CA,2016,3,2016-09-30,53.2
California,CA,2016,4,2016-12-31,54.6
California,CA,2017,1,2017-03-31,55.1
California,CA,2017,2,2017-06-30,53.8
California,CA,2017,3,2017-09-30,53.5
California,CA,2017,4,2017-12-31,55.1
California,CA,2018,1,2018-03-31,55.2
California,CA,2018,2,2018-06-30,54.3
California,CA,2018,3,2018-09-30,55.2
California,CA,2018,4,2018-12-31,56.0
California,CA,2019,1,2019-03-31,54.0
California,CA,2019,2,2019-06-30,53.2
California,CA,2019,3,2019-09-30,56.3
California,CA,2019,4,2019-12-31,55.8
California,CA,2020,1,2020-03-31,54.4
California,CA,2020,2,2020-06-30,56.4
California,CA,2020,3,2020-09-30,57.2
California,CA,2020,4,2020-12-31,55.6
California,CA,2021,1,2021-03-31,54.4
California,CA,2021,2,2021-06-30,53.9
California,CA,2021,3,2021-09-30,54.4
California,CA,2021,4,2021-12-31,54.3
California,CA,2022,1,2022-03-31,54.2
California,CA,2022,2,2022-06-30,54.6
California,CA,2022,3,2022-09-30,55.7
California,CA,2022,4,2022-12-31,56.6
California,CA,2023,1,2023-03-31,55.3
California,CA,2023,2,2023-06-30,55.3
California,CA,2023,3,2023-09-30,56.8
California,CA,2023,4,2023-12-31,56.0
California,CA,2024,1,2024-03-31,55.5
California,CA,2024,2,2024-06-30,55.3
California,CA,2024,3,2024-09-30,55.0
California,CA,2024,4,2024-12-31,55.5
California,CA,2025,1,2025-03-31,55.6
California,CA,2025,2,2025-06-30,55.3
California,CA,2025,3,2025-09-30,55.0
California,CA,2025,4,2025-12-31,55.3
Colorado,CO,2010,1,2010-03-31,68.3
Colorado,CO,2010,2,2010-06-30,68.5
Colorado,CO,2010,3,2010-09-30,69.1
Colorado,CO,2010,4,2010-12-31,68.2
Colorado,CO,2011,1,2011-03-31,65.0
Colorado,CO,2011,2,2011-06-30,66.0
Colorado,CO,2011,3,2011-09-30,67.6
Colorado,CO,2011,4,2011-12-31,64.9
Colorado,CO,2012,1,2012-03-31,64.5
Colorado,CO,2012,2,2012-06-30,65.2
Colorado,CO,2012,3,2012-09-30,66.6
Colorado,CO,2012,4,2012-12-31,64.9
Colorado,CO,2013,1,2013-03-31,63.7
Colorado,CO,2013,2,2013-06-30,64.8
Colorado,CO,2013,3,2013-09-30,64.9
Colorado,CO,2013,4,2013-12-31,64.4
Colorado,CO,2014,1,2014-03-31,65.1
Colorado,CO,2014,2,2014-06-30,64.7
Colorado,CO,2014,3,2014-09-30,65.4
Colorado,CO,2014,4,2014-12-31,64.8
Colorado,CO,2015,1,2015-03-31,59.4
Colorado,CO,2015,2,2015-06-30,62.6
Colorado,CO,2015,3,2015-09-30,66.1
Colorado,CO,2015,4,2015-12-31,66.3
Colorado,CO,2016,1,2016-03-31,61.6
Colorado,CO,2016,2,2016-06-30,62.0
Colorado,CO,2016,3,2016-09-30,63.5
Colorado,CO,2016,4,2016-12-31,62.5
Colorado,CO,2017,1,2017-03-31,61.4
Colorado,CO,2017,2,2017-06-30,66.6
Colorado,CO,2017,3,2017-09-30,64.9
Colorado,CO,2017,4,2017-12-31,62.0
Colorado,CO,2018,1,2018-03-31,59.8
Colorado,CO,2018,2,2018-06-30,65.9
Colorado,CO,2018,3,2018-09-30,65.5
Colorado,CO,2018,4,2018-12-31,66.3
Colorado,CO,2019,1,2019-03-31,66.6
Colorado,CO,2019,2,2019-06-30,65.1
Colorado,CO,2019,3,2019-09-30,64.5
Colorado,CO,2019,4,2019-12-31,62.8
